[32m2025-12-17 11:58:16[0m | [1mINFO    [0m | [36mutils.logging[0m:[36msetup[0m:[36m86[0m | [1mLogging configured successfully[0m
[32m2025-12-17 12:00:42[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2017-2017)[0m
[32m2025-12-17 12:00:42[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
[32m2025-12-17 12:00:42[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 12:00:42[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 12:00:42[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 12:00:42[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 12:00:42[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 12:00:42[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2017', endyear='2017'[0m
[32m2025-12-17 12:00:58[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 12:00:58[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 12:00:58[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 794,085 characters of CSV data from direct response[0m
[32m2025-12-17 12:00:58[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2017[0m
[32m2025-12-17 12:00:58[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2018...[0m
[32m2025-12-17 12:00:58[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2018-2018)[0m
[32m2025-12-17 12:00:58[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
[32m2025-12-17 12:00:58[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 12:00:58[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 12:00:58[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 12:00:58[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 12:00:58[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 12:00:58[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2018', endyear='2018'[0m
[32m2025-12-17 12:01:13[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 12:01:13[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 12:01:13[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 794,875 characters of CSV data from direct response[0m
[32m2025-12-17 12:01:13[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2018[0m
[32m2025-12-17 12:01:13[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2019...[0m
[32m2025-12-17 12:01:13[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2019-2019)[0m
[32m2025-12-17 12:01:13[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
[32m2025-12-17 12:01:13[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 12:01:13[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 12:01:13[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 12:01:13[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 12:01:13[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 12:01:13[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2019', endyear='2019'[0m
[32m2025-12-17 12:01:29[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 12:01:29[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 12:01:29[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 795,985 characters of CSV data from direct response[0m
[32m2025-12-17 12:01:29[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2019[0m
[32m2025-12-17 12:01:29[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2020...[0m
[32m2025-12-17 12:01:29[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2020-2020)[0m
[32m2025-12-17 12:01:29[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
[32m2025-12-17 12:01:29[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 12:01:29[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 12:01:29[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 12:01:29[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 12:01:29[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 12:01:29[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2020', endyear='2020'[0m
[32m2025-12-17 12:01:44[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 12:01:44[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 12:01:44[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 796,273 characters of CSV data from direct response[0m
[32m2025-12-17 12:01:44[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2020[0m
[32m2025-12-17 12:01:44[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2021...[0m
[32m2025-12-17 12:01:44[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2021-2021)[0m
[32m2025-12-17 12:01:44[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
[32m2025-12-17 12:01:44[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 12:01:44[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 12:01:44[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 12:01:44[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 12:01:44[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 12:01:44[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2021', endyear='2021'[0m
[32m2025-12-17 12:01:59[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 12:01:59[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 12:01:59[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 796,961 characters of CSV data from direct response[0m
[32m2025-12-17 12:01:59[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2021[0m
[32m2025-12-17 12:01:59[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2022...[0m
[32m2025-12-17 12:01:59[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2022-2022)[0m
[32m2025-12-17 12:01:59[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
[32m2025-12-17 12:01:59[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m129[0m | [1mRequest URL: https://www.regionalstatistik.de/genesisws/rest/2020/data/table[0m
[32m2025-12-17 12:01:59[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m130[0m | [1mRequest method: POST[0m
[32m2025-12-17 12:01:59[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m131[0m | [1mUsername: 'RE012102' (len=8)[0m
[32m2025-12-17 12:01:59[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m132[0m | [1mPassword: 'Uf_F2...' (len=15)[0m
[32m2025-12-17 12:01:59[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m134[0m | [1mRequest data keys: ['name', 'area', 'compress', 'transpose', 'format', 'job', 'stand', 'language', 'contents', 'startyear', 'endyear', 'timeslices', 'regionalvariable', 'regionalkey', 'classifyingvariable1', 'classifyingkey1', 'classifyingvariable2', 'classifyingkey2', 'classifyingvariable3', 'classifyingkey3', 'classifyingvariable4', 'classifyingkey4', 'classifyingvariable5', 'classifyingkey5'][0m
[32m2025-12-17 12:01:59[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m135[0m | [1mRequest data sample: name=13111-07-05-4, area=free, format=datencsv, startyear='2022', endyear='2022'[0m
[32m2025-12-17 12:02:14[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36m_make_request[0m:[36m153[0m | [1mResponse status: 200[0m
[32m2025-12-17 12:02:14[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m296[0m | [1mDirect response received[0m
[32m2025-12-17 12:02:14[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m299[0m | [1mExtracted 797,948 characters of CSV data from direct response[0m
[32m2025-12-17 12:02:14[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m237[0m | [1mSuccessfully extracted 7536 rows for year 2022[0m
[32m2025-12-17 12:02:14[0m | [1mINFO    [0m | [36mextractors.regional_db.employment_extractor[0m:[36mextract_employees_by_sector[0m:[36m217[0m | [1mExtracting year 2023...[0m
[32m2025-12-17 12:02:14[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m238[0m | [1mNo cached job found for 13111-07-05-4 (2023-2023)[0m
[32m2025-12-17 12:02:14[0m | [1mINFO    [0m | [36mextractors.regional_db.base_extractor[0m:[36mget_table_data[0m:[36m239[0m | [1mCreating new job request for table: 13111-07-05-4[0m
